"VALUE","MEANING"
6573,"grapefruit"
6574,"Citrus ?aurantium"
6575,"shaddock"
6576,"citron"
6577,"tangerine"
6581,"Citrus maxima"
6582,"Citrus medica"
6584,"Citrus reticulata"
6631,"haggarbush"
6637,"teta prieta"
6639,"jackass breadnut"
6641,"Clidemia cymosa"
6642,"soapbush"
6644,"Philippine pigeonwings"
6646,"cupeillo"
6648,"Grundlach's attorney"
6650,"cupey de monte"
6651,"Scotch attorney"
6653,"deepwoods fern"
6655,"treadsoftly"
6658,"uvilla"
6660,"whitewood"
6661,"puckhout"
6662,"pale seagrape"
6663,"grandleaf seagrape"
6664,"uvera"
6665,"ortegon"
6666,"uvero de monte"
6668,"Swartz's pigeonplum"
6669,"Bahama pigeonplum"
6670,"seagrape"
6671,"false chiggergrape"
6673,"Coccothrinax barbadensis"
6679,"silk cottontree"
6683,"garden croton"
6684,"Arabian coffee"
6686,"Coffea liberica"
6688,"Cojoba arborea"
6689,"abata cola"
6693,"greenheart"
6700,"Urban's nakedwood"
6705,"poison ash"
6706,"carrasco"
6710,"Luquillo Mountain snailwood"
6711,"Consolea moniliformis"
6712,"Consolea rubescens"
6714,"copaiba"
6728,"Spanish elm"
6730,"muneco"
6731,"red manjack"
6735,"smooth manjack"
6737,"clammy cherry"
6738,"San Bartolome"
6739,"Puerto Rico manjack"
6743,"mucilage manjack"
6746,"nigua"
6747,"azulejo"
6750,"Corymbia citriodora"
6756,"cannonball tree"
6761,"common calabash tree"
6762,"higuerito"
6763,"higuero de sierra"
6765,"Critonia portoricensis"
6767,"maidenberry"
6773,"wild marrow"
6774,"Croton flavens"
6775,"sabinon"
6786,"Japanese cedar"
6788,"Chinese fir"
6790,"wild ackee"
6792,"guara blanca"
6795,"cedar-of-Goa"
6796,"Italian cypress"
6834,"parrotfeather treefern"
6835,"West Indian treefern"
6839,"Jamaican treefern"
6843,"small treefern"
6848,"helecho gigante"
6850,"Cybianthus sintenisii"
6852,"queen sago"
6857,"oreganillo falso"
6862,"swamp titi"
6867,"candletree"
6869,"Indian rosewood"
6871,"burn nose"
6872,"Heller's cieneguillo"
6873,"emajagua de sierra"
6883,"royal poinciana"
6888,"angelica tree"
6889,"palo de vaca"
6896,"chulta"
6899,"Dimocarpus longan"
6909,"black apple"
6912,"Chinese persimmon"
6923,"jaboncillo"
6927,"Florida hopbush"
6930,"Ceylon gooseberry"
6932,"fragrant dracaena"
6937,"cafeillo"
6938,"varital"
6939,"rosewood"
6940,"guiana plum"
6961,"golden dewdrops"
6966,"Dypsis lutescens"
6996,"monkeysoap"
6998,"loquat"
7000,"blacktorch"
7004,"machete"
7005,"coral erythrina"
7006,"crybabytree"
7007,"cock's spur"
7008,"bucayo"
7011,"mountain immortelle"
7015,"tiger's claw"
7016,"tiger's claw"
7019,"swamp-redwood"
7021,"ratwood"
7022,"rufous false cocaine"
7024,"Urban's false cocaine"
7034,"Indonesian gum"
7043,"spotted gum"
7046,"gray ironbark"
7049,"redmahogany"
7053,"Sydney bluegum"
7060,"white stopper"
7061,"blackrodwood"
7062,"Sierra de Cayey stopper"
7063,"guayabota de sierra"
7066,"redberry stopper"
7067,"lathberry"
7068,"lathberry"
7069,"sperry guava"
7071,"serrette guave"
7072,"guasabara"
7075,"smooth rodwood"
7076,"Luquillo Mountain stopper"
7081,"privet stopper"
7084,"birdcherry"
7089,"rockmyrtle"
7090,"Christmas cherry"
7093,"serrasuela"
7094,"sessileleaf stopper"
7098,"Stahl's stopper"
7100,"Stewardson's stopper"
7103,"Underwood's stopper"
7104,"Surinam cherry"
7105,"aridland stopper"
7109,"Mexican shrubby spurge"
7111,"mottled spurge"
7112,"Indian spurgetree"
7113,"manchineel berry"
7116,"Indiantree spurge"
7135,"Caribbean princewood"
7136,"plateado"
7137,"Exostema sanctae-luciae"
7146,"false coffee"
7148,"Jamaican cherry fig"
7149,"Indian banyan"
7150,"weeping fig"
7151,"edible fig"
7154,"brown-woolly fig"
7155,"Indian rubberplant"
7158,"Ficus lutea"
7159,"fiddleleaf fig"
7160,"Chinese banyan"
7162,"tibig"
7164,"amate"
7166,"peepul tree"
7173,"jaguey"
7174,"sycamore fig"
7177,"jaguey blanco"
7184,"governor's plum"
7185,"batoko plum"
7190,"Flueggea acidoton"
7194,"inkbush"
7195,"caca ravet"
7196,"Florida swampprivet"
7198,"oval kumquat"
7202,"West Indian buckthorn"
7206,"shamel ash"
7210,"silkrubber"
7211,"avocado"
7212,"Gourka"
7213,"lemon saptree"
7214,"mangosteen"
7218,"palo de cruz"
7223,"Garcinia xanthochymus"
7231,"llume"
7235,"jagua"
7237,"arbol de Navidad"
7239,"bastard gregre"
7245,"quickstick"
7256,"mata buey"
7258,"grand merisier"
7262,"Creole cotton"
7264,"Gossypium hirsutum"
7268,"Graffenrieda ottoschulzii"
7273,"silkoak"
7279,"lignum-vitae"
7280,"holywood"
7285,"black mampoo"
7286,"corcho prieto"
7288,"alligatorwood"
7290,"American muskwood"
7294,"haya minga"
7295,"haya blanca"
7298,"bastardcedar"
7299,"hammock velvetseed"
7300,"frogwood"
7302,"cucubano de vieques"
7303,"cucubano"
7305,"roseta"
7306,"wild guave"
7309,"cucubano de monte"
7315,"West Indian false box"
7317,"oysterwood"
7321,"bloodwoodtree"
7327,"palo de hueso"
7330,"scarletbush"
7336,"false locust"
7341,"cigarbush"
7347,"screwtree"
7353,"camasey peludo"
7354,"MacFadyen's camasey"
7355,"thinleaf camasey"
7357,"jusillo"
7366,"mago"
7403,"mahoe"
7409,"seaside mahoe"
7410,"shoeblackplant"
7412,"sea hibiscus"
7418,"teta de burra cinarron"
7420,"pigeonberry"
7422,"white cogwood"
7434,"sandbox tree"
7438,"cedro macho"
7442,"stinkingtoe"
7445,"inkwood"
7446,"limestone snakevine"
7455,"dahoon"
7456,"te"
7457,"maconcona"
7458,"Caribbean holly"
7459,"Puerto Rico holly"
7462,"gongolin"
7463,"Sintenis' holly"
7465,"Urban's holly"
7466,"Ilex urbaniana"
7467,"inga"
7470,"sacky sac bean"
7471,"Inga nobilis"
7474,"river koko"
7479,"palo de hierro"
7481,"white jungleflame"
7482,"black poui"
7485,"braceletwood"
7487,"bois bande"
7490,"chirriador"
7491,"Barbados nut"
7492,"wild oilnut"
7493,"coralbush"
7495,"West Indian walnut"
7499,"Khaya anthotheca"
7501,"Senegal mahogany"
7503,"Kigelia africana"
7506,"guest tree"
7508,"Koanophyllon polyodon"
7514,"leadwood"
7530,"cuero de rana"
7532,"crapemyrtle"
7533,"pride of India"
7541,"nino de cota"
7550,"henna"
7552,"Krug's roughleaf"
7556,"pitahaya"
7565,"white leadtree"
7569,"Maria laurel"
7570,"Puerto Rico cinnamon"
7573,"pepperleaf sweetwood"
7574,"Amur privet"
7590,"geno geno"
7591,"geno"
7592,"broadleaf lancepod"
7600,"luehea"
7604,"lunania"
7606,"Lunania ekmanii"
7608,"St. Thomas staggerbush"
7628,"palo de hoz"
7630,"Puerto Rico alfilerillo"
7632,"Maclura tinctoria"
7633,"umbrella-tree"
7635,"Puerto Rico magnolia"
7636,"laurel magnolia"
7643,"Singapore holly"
7644,"Barbados cherry"
7645,"palo bronco"
7646,"wild crapemyrtle"
7647,"cowhage cherry"
7648,"bastard cherry"
7652,"mammee apple"
7662,"bulletwood"
7663,"Surinam bulletwood"
7667,"wild dilly"
7669,"zapote de costa"
7673,"nisperillo"
7674,"sapodilla"
7677,"palo de cana"
7682,"bastard hogberry"
7684,"beruquillo"
7688,"Matayba apetala"
7689,"negra lora"
7695,"Caribbean mayten"
7697,"Puerto Rico mayten"
7698,"white cinnamon"
7699,"ponce mayten"
7702,"Mecranium latifolium"
7717,"Spanish lime"
7763,"aguacatillo"
7764,"cacaillo"
7768,"teabush"
7803,"hairy johnnyberry"
7804,"saquiyac"
7806,"Puerto Rico johnnyberry"
7807,"camasey de costilla"
7808,"smooth johnnyberry"
7810,"camasey cuatrocanales"
7812,"camasey racimoso"
7813,"granadillo bobo"
7814,"auquey"
7815,"ridge johnnyberry"
7816,"camasey felpa"
7817,"peralejo"
7818,"jau jau"
7819,"mountain johnnyberry"
7821,"forest johnnyberry"
7822,"rajador"
7823,"camasey tomaso"
7828,"caimitillo verde"
7829,"Micropholis guyanensis"
7833,"elegant mimosa"
7839,"monodora"
7845,"Morella cerifera"
7847,"Morella holdridgeana"
7849,"Indian mulberry"
7855,"horseradishtree"
7857,"ratapple"
7862,"murta"
7863,"mameyuelo"
7867,"strawberrytree"
7869,"Murraya exotica"
7886,"red rodwood"
7887,"cieneguillo"
7888,"curame"
7889,"guayabacon"
7890,"ausu"
7891,"punchberry"
7893,"twinberry"
7895,"guavaberry"
7905,"cercipo"
7907,"balsam of Tolu"
7911,"leathery colicwood"
7912,"Myrsine cubana"
7932,"Nectandra coriacea"
7933,"shinglewood"
7934,"Nectandra krugii"
7935,"Nectandra membranacea"
7936,"Nectandra patens"
7939,"Nectandra turbacensis"
7940,"saltwood"
7944,"kadam"
7946,"aquilon"
7956,"oleander"
7976,"African bird's-eye bush"
7980,"Ochroma pyramidale"
7990,"laurel espada"
7991,"black sweetwood"
7994,"loblolly sweetwood"
7996,"nemoca"
7997,"laurel sassafras"
7999,"laurel de paloma"
8001,"nemoca cimarrona"
8003,"Wright's laurel canelon"
8020,"peronia"
8027,"pincho palo de rosa"
8029,"chicharron amarillo"
8030,"abey amarillo"
8032,"guanabanilla"
8033,"blacklancewood"
8034,"haya"
8037,"wild chestnut"
8045,"tafetan"
8047,"red cappel"
8049,"Palicourea croceoides"
8051,"showy cappel"
8088,"common screwpine"
8099,"scratchthroat"
8106,"parkia"
8110,"Parkia timoriana"
8111,"Jerusalem thorn"
8113,"cuachilote"
8114,"candle tree"
8121,"Peltophorum pterocarpum"
8125,"butter tree"
8127,"jiqi"
8134,"canela"
8138,"aquacatillo"
8141,"bastard stopper"
8143,"aquilon prieto"
8144,"candlewood"
8157,"Tahitian gooseberry tree"
8160,"gamo de costa"
8162,"Phyllanthus orbicularis"
8164,"Florida bitterbush"
8167,"bitterwood"
8169,"fustic"
8171,"aceitillo"
8173,"Royen's tree cactus"
8175,"allspice"
8177,"bayrumtree"
8178,"bayrumtree"
8183,"Caribbean pine"
8184,"Chinese red pine"
8185,"Merkus pine"
8186,"ocote chino"
8187,"Mexican weeping pine"
8190,"higuillo de hoja menuda"
8191,"higuillo de limon"
8192,"moth pepper"
8193,"Guyanese pepper"
8194,"Jamaican pepper"
8195,"Caracas pepper"
8196,"marigold pepper"
8199,"spanish elder"
8208,"stinkwood"
8211,"corcho bobo"
8216,"water mampoo"
8220,"monkeypod"
8223,"catclaw blackbead"
8249,"Oriental arborvitae"
8255,"chupa gallo"
8266,"nosegaytree"
8268,"Singapore graveyard flower"
8269,"Plumeria obtusa"
8271,"templetree"
8273,"yucca plum pine"
8275,"Poitea florida"
8276,"Poitea punicea"
8279,"violet tree"
8280,"crevajosa"
8284,"geranium aralia"
8300,"cocuyo"
8301,"redmammee"
8302,"bullytree"
8305,"mammee sapote"
8311,"Prestoea acuminata"
8340,"guasimilla"
8342,"jand"
8344,"kiawe"
8346,"West Indian cherry"
8347,"western cherry laurel"
8349,"Prunus serotina"
8352,"false breadnut"
8353,"Florida cherry palm"
8354,"mountain guava"
8356,"guava"
8358,"Psidium longipes"
8359,"Sintenis' guava"
8361,"cachimbo-cumun"
8362,"palo de cachimbo"
8363,"Browne's wild coffee"
8364,"Psychotria domingensis"
8367,"cachimbo grande"
8389,"cachimbo de gato"
8391,"cachimbo de maricao"
8394,"thicket wild coffee"
8395,"floating balsamo"
8397,"hairy wild coffee"
8407,"pterocarpus"
8408,"Burma padauk"
8409,"Malabar kino"
8410,"dragonsblood tree"
8419,"pomegranate"
8422,"swizzlestick tree"
8425,"white indigoberry"
8433,"palo amargo"
8436,"traveler's tree"
8439,"tortugo prieto"
8444,"guama"
8445,"Krug's darlingplum"
8447,"sloe"
8472,"castorbean"
8476,"greenheart ebony"
8478,"Rochefortia spinosa"
8481,"wild sugar apple"
8483,"cordobancillo"
8484,"cordobancillo peludo"
8485,"Juan Tomas"
8489,"Puerto Rico royal palm"
8490,"Roystonea elata"
8494,"Puerto Rico palmetto"
8499,"white hogwood"
8501,"Salix humboldtiana"
8505,"raintree"
8509,"common elderberry"
8511,"Graves oak"
8512,"Mexican white oak"
8513,"Buckley oak"
8514,"Lacey oak"
8529,"wingleaf soapberry"
8533,"gumtree"
8535,"hinchahuevos"
8536,"milktree"
8546,"amansa guapo"
8554,"Florida boxwood"
8556,"guayabilla"
8557,"yuquilla"
8558,"matchwood"
8563,"Brazilian peppertree"
8565,"Brazilian firetree"
8567,"lac tree"
8571,"arana"
8572,"white beefwood"
8573,"gulf graytwig"
8588,"emperor's candlesticks"
8589,"flor de San Jose"
8591,"false sicklepod"
8594,"retama prieta"
8596,"Siamese cassia"
8597,"casia amarilla"
8599,"Senna sulfurea"
8600,"glossy shower"
8605,"vegetable hummingbird"
8611,"espejuelo"
8613,"breakbill"
8614,"Puerto Rico bully"
8617,"simarouba"
8619,"aceitillo falso"
8620,"hoja menuda"
8622,"bullwood"
8623,"motillo"
8624,"bullwood"
8626,"Solanum bahamense"
8627,"mullein nightshade"
8629,"potatotree"
8632,"forest nightshade"
8633,"cakalaka berry"
8634,"tabacon aspero"
8636,"turkey berry"
8644,"African tuliptree"
8649,"Spondias dulcis"
8650,"yellow mombin"
8651,"Anacahuita Texas Olive"
8652,"purple mombin"
8654,"cobana negra"
8664,"Panama tree"
8666,"hazel sterculia"
8674,"palo de jazmin"
8676,"bay cedar"
8678,"mahogany"
8679,"Honduras mahogany"
8683,"nispero cimarron"
8684,"Martinique sweetleaf"
8685,"aceitunilla"
8701,"Syzygium jambos"
8702,"Malaysian apple"
8709,"roble amarillo"
8710,"primavera"
8712,"roble cimarron"
8713,"white cedar"
8715,"roble de sierra"
8716,"pink trumpet-tree"
8717,"roble colorado"
8720,"milkwood"
8727,"Athel tamarisk"
8743,"yellow trumpetbush"
8744,"teak"
8748,"tropical almond"
8750,"troipical almond"
8754,"Ivory Coast almond"
8756,"East Indian almond"
8757,"Peruvian almond"
8761,"superb terminalia"
8762,"saintedwood"
8763,"palo colorado"
8764,"copey vera"
8766,"mamey de cura"
8767,"el yunque colorado"
8768,"masa"
8778,"stinkingfish"
8780,"Puerto Rico clover ash"
8781,"krekre"
8783,"cenizo"
8784,"cacao"
8786,"maga"
8787,"Portia tree"
8789,"luckynut"
8793,"ceboruquillo"
8794,"Puerto Rico ceboruquillo"
8803,"Brazilian glorytree"
8811,"redcedar"
8812,"Australian redcedar"
8816,"boje"
8825,"cold withe"
8828,"Lamarck's trema"
8829,"Jamaican nettletree"
8833,"broomstick"
8834,"gaita"
8836,"bariaco"
8842,"limeberry"
8843,"Triplaris spp."
8844,"ant tree"
8848,"white ramoon"
8850,"muttonwood"
8853,"scratchbush"
8854,"flameberry"
8855,"ortiga"
8861,"voa vanga"
8871,"lilac chastetree"
8873,"higuerillo"
8881,"Wallenia lamarckiana"
8887,"bastard briziletto"
8901,"tallow wood"
8906,"mucha-gente"
8910,"spiny logwood"
8912,"white logwood"
8913,"Schwaneck's logwood"
8916,"aloe yucca"
8918,"moundlily yucca"
8919,"bluestem yucca"
8923,"Maricao pricklyash"
8924,"prickly yellow"
8928,"West Indian satinwood"
8931,"white pricklyash"
8932,"yellow prickle"
8934,"dotted pricklyash"
8935,"niaragato"
8937,"St. Thomas pricklyash"
8938,"Zapoteca portoricensis"
8939,"Indian jujube"
8940,"cacao rojo"
8941,"soana"
8943,"Taylor's jujube"
